Column,jsonElem
sort,eaID
Scale/community list,eaScale
Layer Name,name
Description,eaDescription
Attribute,fieldName
metric/foundational/boundary/landcover/demographics,eaMetric
Service layer REST URL,url
DataFactSheet,eaDfsLink
service layer number only,eaLyrNum
metadataLookup,eaMetadata
Biodiversity Conservation,eaBC
Clean Air,eaCA
Clean and Plentiful Water,eaCPW
Climate Stabilization,eaCS
"Food, Fuel, and Materials",eaFFM
Natural Hazard Mitigation,eaNHM
"Recreation, Culture, and Aesthetics",eaRCA
People and Built Spaces,eaPBS
"Tags (words not in title, description, or subcategory)",eaTags
BC/SDD,eaBCSDD
Topic,eaTopic
tileLink,tileLink
tileURL,tileURL
serviceType,serviceType
popupJSON,popupDefinition
decimals,numDecimal
IsSubLayer,IsSubLayer
SubLayerNames,SubLayerNames
SubLayerIds,SubLayerIds
sourceType,sourceType
cacheLevelNat,cacheLevelNat
categoryTab,categoryTab
drawSelectLayer,drawSelectLayer
DownloadSource,DownloadSource
areaGeog,areaGeog
