MetaID_Community,AllCommunity,ATX,BirAL,BMD,BTX,CIL,CleOH,DMIA,DNC,FCA,GBWI,LACA,MSPMN,MTN,MWI,NBMA,NHCT,NYNY,PAZ,PhiPA
C001,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='BenMap Results by Block Group',F535B25C-3765-487C-B94D-38CCC03925FB,efa6b43f-89aa-4079-ae2a-1cc2dfed38be,32d0bcdf-72a0-49e8-95c4-18275b0805ae,7a6ad987-9cef-4700-920c-943f92c759b3,8ce81610-f800-4280-aec7-84a6acc7d750,0590bdef-f585-44c5-8c59-c205dd0648dd,4588ED3B-F6AF-4D31-9103-53C80F7ED121,8674FC78-EF42-49BC-8704-BDE65721D8D9,736EE126-C066-482D-9CE8-A412693A70E9,49310074-5E28-4378-9549-45E32F40F1E4,b4be6186-bd98-4182-882d-e590e2633609,4089d659-8cc2-4271-8bbd-8c340c850e7c,6A87D03C-3810-49C1-AC70-57B22625C328,57730CE3-F739-41E7-BF53-F98834151778,6FD091EA-47E1-4D4F-AE1F-F3335F200E50,079168e9-beb6-4017-b783-5e833c5c8025,179EADB0-3D2F-4EE2-9781-1D4E46868B9E,AB868E6F-1D81-4FEA-AE8E-32FB7C2C18E3,63082fc2-f386-41c4-b431-1c629b08b868
C002,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='The block groups are from the US Census Bureau',801C059A-FD0C-4A4A-B7BA-0FE3F7054B3E,474fffbf-b986-4274-b789-effef77d98ef,7d267e1a-e376-43d2-9782-ef8b80d00a86,a317a16a-bc78-4417-820a-c48c3bcb39fe,0afd4cd7-9e18-48c7-b62f-10a648c90666,b93ec83a-73bd-4447-b255-352bf2d92707,8BB863D6-C1DC-450A-907E-00DF4FFD82BD,FFCADD2D-FF08-4045-A2CB-30DB6762D51A,46061103-98CF-49DB-87F6-9F05D9DE2762,0E92B56C-F58E-4FAC-8B75-BE483AFF22D7,342f9a6f-b12d-4602-9d25-373efe7684b4,51d5fa04-aff5-4a79-bfc5-f77522d16eb5,7C471986-A8AD-4299-AB8E-16B98B6BDC3E,BA0816D2-0CE1-4B05-A89F-C4041D24DD48,476514A6-7569-463B-B06C-15B41C485E29,d12736b2-4c54-4744-92ad-75c7c851038a,942A7ADA-A95E-415D-A4F7-D3C9AA7C2413,C1E5F645-BE7B-4703-9404-2EED95E999D0,a3f58942-f73e-4854-86be-7c5b75da34d1
C003,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Demographics by Block Group',BE7FB3E9-FC55-4752-B5E8-D49C0031433C,76afedc8-743c-4ddb-ac7f-ec0dca838778,cf8bc201-7637-4c6f-8240-83a63eb9a5e6,d3029ba5-cc07-444b-93e1-560666426d75,c92c703b-8ef2-4691-9b4c-9993e9595162,75dfcc07-163f-4fef-9e66-ad8b20cc5255,8BEA9221-1F5A-4811-8F61-CDADCE21838B,B53F3963-9997-48AF-BDC5-0E769B0113CF,958E8716-A21E-4700-A559-6F1120392869,15E44C6E-3B16-414B-AFB5-5AAD66D7F4AB,fb5fbcb1-234b-46ae-b40f-83bc3a1a0580,765ebdd9-3713-4974-a82a-e0af4c68626a,FA170F4C-1230-488F-8B5C-B04583D69259,A780D52C-AB37-4DF2-A141-94D3DB292249,E4EFA84E-DBE2-4957-982E-F925B9FFEDCF,b056ed6c-ae88-476c-9d8d-75ed1d7d6f7a,8BCC6170-4A08-406C-8D48-CA3590799D95,AA13D671-AEEE-4B01-BBC5-5A7B6D64B1A9,cfbbd51b-0de3-42a4-8e89-234aee549d29
C004,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='outside edge of all the block groups ',B5EC1A6D-9EB5-49AB-86F1-C4DED5624A33,8c47c831-4e10-4516-9d9e-e0b2cdd06bd7,9abbd10d-510d-46c2-8106-52c4296be4ae,dd079c1d-a135-4b47-813d-cc7a7bc68524,4436a8f9-1a31-4f39-b038-a88ed539899b,ddc6c996-2b08-41e1-9f9a-b2d144462397,7B6D5C1C-FDAC-4D0E-805C-67DD0ADF518D,777F7F2D-032E-4D90-93CD-0A598E7A5170,6185ECB8-CC77-4860-8A76-1B23A5AAF48D,592586B0-4078-4CF7-B610-29C9DDE1D9F5,91455ba0-43c0-47e5-a6b2-8eca6076fbb9,32f4aeed-fb97-4601-bd05-0bcadf475857,CE000148-3663-4A52-B98C-4069BB693CFF,34B78FAB-9584-4B84-ADA8-116628366799,CF310BFF-73E9-4084-AEA8-04E6A444DB09,799c19d2-9268-48c3-82e2-3d515ca97fea,6511C082-5F8D-4210-B5DE-FDF45C0A09EC,FBCC48BF-FB8E-4664-988A-6A0AD57F218D,43908204-43e6-46c9-b606-d0ff0733e91a
C005,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Tree Cover Configuration and Connectivity',29D2B039-905C-4825-B0B4-9315122D6A9F,c1b9998a-d2b4-4036-8a93-8e747edabafb,,,,03cd54e1-4328-402e-ba75-e198ea9fbdc7,350A83E6-10A2-4D5D-97E6-F7F368D268BB,C337BA5F-8275-4BA8-9647-F63C443F317D,84B98749-9C1C-4679-AE24-9B9C0998EBA5,69E48A44-3D30-4E84-A764-38FBDCCAC3D0,,d318bfd0-f319-4c96-a71a-ebd5b4cdc679,B7313ADA-04F7-4D80-ABBA-77E753AAD002,743BCDE5-141B-414F-B85B-1E9C16B08EA5,7230F45E-5C9A-4A81-A4CC-A554F820A5E6,c67a0a5e-8f67-4685-b6c7-851bf21d90f1,B893D495-6F44-4712-9189-EF3A05E77AE9,CAD428A6-C9B6-4C86-AAF4-95A79B1FF3F9
C006,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Domestic Water Use per Day by U.S. Census Block Group',007324F1-4696-4A1F-B0B9-CA44CAB4CE95,5c30643f-c915-4a32-a260-250749b1cca8,86da0478-12a0-45c0-9773-0bc8c56b2a41,51c32bba-fccb-46b6-8383-9af40841eda5,c2ef1203-6d81-43ff-8ad6-752bfab06daf,6fd9f2d3-536f-40b1-b96c-412185ba665b,76CABDD3-FB69-4476-8B59-47217C63995E,9F3F4B02-1836-4472-913B-4357D3FA3535,6B64B355-3589-48AC-AF12-20F38D747D5B,EE1BCD10-006A-46A4-BA65-E354ABDBE1EF,e0001426-94db-4e3c-892d-a21962caa793,6c29143a-e955-4afe-8401-faac49609d73,009DC293-238A-45BD-8404-3FD20B9126CC,12033935-1ABA-4D77-89B0-914E40EE5A83,300C9AEE-CE7E-4BA4-858F-62E5DDB4EC8B,5f9ef1bf-0ee6-458c-83a1-6f6ad92f969d,FE581208-427C-4B6C-A6CD-60AD8BCEF62F,822B887E-004D-4E45-9085-C437D79E2B4F,f5720842-4fe0-41ba-b355-880586a2ccf3
C007,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Greenspace Around Schools by Block Group',29D77C83-0C2B-4510-BCB1-CB8C6DEE78C8,63be9dda-a860-4b65-b8e6-aefc85a57970,2bd18e41-b25b-4278-841d-b60dc919bc45,f8f1dd79-78be-474d-a4e8-763621823946,e71f9827-4030-48a7-b40a-7b9a8e8b2c4e,a6b330ad-f2e0-493f-945b-79c0555685ca,E722936E-0AED-441B-8190-C1D59CE49DBD,1B934FE7-DA12-4DBE-943E-A5448DF2836B,4A1239EC-FA85-41FF-94B3-12DD5F7D6CE6,7F21696D-7159-44A3-AB1E-67EE0B722AB4,dde72f05-11da-4b0a-b064-9c1631bf04f4,be696d31-3343-41b2-9a19-6b143be1e914,C6586DCF-066A-4F59-9088-1F37742B518C,1D52E6B0-9540-4CCA-8234-F8742790648E,3F227FB6-AA78-4025-AB29-FDF90E146983,c270de37-4f87-4c36-90db-29eab8e7daf4,4DF48560-B867-4430-99B4-D6075C553248,38BD796B-A478-4622-9CE1-E7B54A8B710F,2bd2b55a-b357-44b3-9c5f-a28157744d88
C008,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='density of greenspace',A02FC4C1-22D7-4F6E-AE58-EEA8A3CD13D7,1aef67b8-2c28-489a-825e-e0879ead64f4,3b9c8115-1248-48c7-b2ca-9c0800b25cd6,0cd9a177-a051-40df-9996-bfcf7498f8c6,e27c1f01-553a-4a6e-aee3-d106e232f6fa,15513a99-834f-4983-8a65-d55696c70a09,0827780C-E353-4566-AEF3-54A9F971B4B2,D3F797DB-7865-4E2C-A409-50F168EF355D,D85DE191-9A4E-4559-9542-EBFAC5F9B191,8E481B1F-B729-4C8C-BFFD-7E17B6E4EF18,234c3216-619d-4361-8767-a8727d8762e0,55c524a1-74e6-4c01-877a-19fcf1e2da60,754C27D5-C0EA-41B1-9B45-6E00EAEFC526,9AEF0BAA-8C8D-49BD-A6FD-0CA4FCBC159B,61266EC3-8065-4FA6-BA62-7AAAE2CE7FA3,4b724510-6500-403d-bb6e-82f7855550ed,E1342BE9-4994-4898-9B88-0E6838D3F20E,FE7A4116-FE4B-4912-BE50-39D2F47C3FD4,096a8b50-07be-4765-92f2-d3da4a9e2040
C009,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Historic Places by Census Block',2145A73F-0784-46CE-AE51-E3558479782E,0d4ca174-a35a-4f71-beaa-7a2fa20f83a7,0c856329-e342-4967-b9cb-5d401b3cee54,05172a6d-fb7d-40b7-9cfc-c79abdaedf9e,583fb0cd-adf1-4929-9ae7-9f85e84a4153,5a9d9fe8-b51d-48e5-8902-d2eab40841a3,E35E5DC9-BD69-45AD-81A6-EF5346743DBA,AA7BE287-4207-443C-889A-5B39B028D44C,57C0EA7C-52A2-4F5D-A638-C0E36990BA98,0E4377FF-C5EE-43B2-BD6A-1BA38713E994,acf6d295-dc09-4ffc-8ced-bfd7a1d35666,7d1bd4ce-8f34-4979-bbb8-9f86788092f7,EB00218A-48CD-4215-910D-0E9134027520,3F8A9526-1D4D-4321-B122-06F2202EB7FD,271EEB8C-EBB8-4513-835B-E86D3CE47D56,2c779097-7265-4dc4-b126-b516cbc6113d,12980773-8872-4FF8-85BF-68983EC915AF,4DCE07DB-79C0-4307-A92D-86E86701DBF2,46076b5a-da12-4522-ad5b-2347714779f6
C010,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Impervious Proximity Gradient',843BE2BC-545A-4A79-A4D3-B72D738F41FA,afe7fa74-279c-4fd7-8230-79d4673248f7,0c478e56-d495-40c6-8639-2018a88642a3,2cfd247c-d9c3-4eac-a327-0a876ee382f7,cb3310b0-b525-4772-bc46-9788e51883f6,1a20f5e8-b636-4dc1-bee3-c70999ff2839,4B2537E4-942C-4F94-B024-CC83CBE24F14,315039B8-7682-40BB-9A71-BB04B75214A2,8864D0B8-A3FB-45C4-AAD9-C7359D3BB578,2114EC25-BC5A-481A-9F51-12116CD8993A,993db311-6882-4096-8cb0-9bec80a71280,51dbd196-bd1b-4343-baed-7be94cf72e6d,8D2851A7-E783-49F8-A0C6-9B1AD784411B,9E570625-171E-4C99-805A-CB693059A067,D7C6E530-7E8A-4CC4-A206-0FB27D793695,da56ba2a-5ed0-4c61-a30b-03c052efc57e,398782A7-F722-4B5F-AE06-D2C413562B10,85A299D5-4D55-495E-9DEB-2D3793DC584E,8fcc1784-a564-46df-8adb-4c2a9fc83d43
C011,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Estimated Intersection Density of Walkable Roads',72177756-4DD2-4133-8E85-C4C46BFAEEE2,c892e710-81cf-4ba3-a551-8024ffa7049f,a950ce43-bbe0-44ba-805a-b413147e0092,990c2af4-2ac6-40f8-a7dc-cfea1479616b,b521f10b-4505-4867-ba2d-70719f667bbb,eb14c0ca-f26c-47eb-8198-02fba73784d6,A5C3A6F2-CA61-4E78-B57D-289E45B34EF5,AF794837-71B0-4B3F-AA95-996A9C19D8A6,0D3E33D1-81C5-456E-A581-58049701ACED,FF478160-DCFF-453D-A7B7-F2C03DF1BC85,736e9bb1-d953-4d2e-9cca-de63b0d33f18,ea532fdb-df76-4c5b-afcf-2af27d5b5e10,9C5E1317-F07D-4CEF-935A-A494E0BE7A7F,991BCB95-1624-4102-95D5-6B1E382F5C12,89E0CE0B-DAEE-430E-A8E4-C486B3FD803F,f39d7d21-064d-4498-9926-743d543bc8f0,D70DE411-6B72-4806-9B40-04921B3EA230,AFC1F0E1-EC52-41E4-8682-8885BED5A9B7,ab73b737-0251-4f7c-b936-6bad0cda0109
C012,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Ecosystem Services by Block Group',DA8C85C8-1508-405C-AC06-3A7B6CC183A8,fdcb57f7-315c-4efc-b768-13e44ec0dc8c,a97c9c19-afc4-4ad9-b6c8-189798795bd3,1acb757c-74ba-4681-920d-cfc70c6c0a1d,bf4fcd23-f25d-4eaf-8c4e-a93b7e913a12,8d7f7fae-4e14-4da8-a903-73ebbfef83e5,B834A03C-90AF-4333-910E-D1165033D0E8,AA3CA642-7493-4391-BD8E-D361EC9F5D2D,A101F058-B7A7-4E0C-85D7-B0ACCC5B0D90,88838E57-BACF-459B-AB5D-0465A637CA09,fa12ed2c-24dd-45e2-83aa-5f5d01d95e9c,344cacad-db43-49d0-8704-236f39b6adbf,E1D73F82-A206-4AF7-9658-A1CFFD6154EC,EE017535-9D3C-43E7-89B1-AE908F209B64,2370BB5A-1E9D-4505-9E67-6285DE5630BD,dda504d7-4c92-4456-bd47-9314759d415f,66D59A4F-9117-42AB-8723-2B4C207E64AE,8A0904B6-E3D6-4B77-8E42-5D2067C0B7F9,c96e1215-567c-4b46-bd0a-2c05eff355c1
C013,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Resolution Urban Land Cover',91A32A9D-96F5-4FA0-BC97-73BAD5D1F158,d7918101-6cdf-4502-ac57-f5740f92f83e,464dfac7-34e1-4d0d-9caa-6b190ef827d4,02665f65-577e-46c1-926a-b83a9ae3fe6a,c7c643ad-07b1-499c-9d20-6059c1abc416,82ab1edf-8fc8-4667-9c52-5a5acffffa34,A4152198-978D-4C0B-959F-42EABA9C4E1B,2FF66877-A037-4693-9718-D1870AA3F084,87041CF3-05BC-43C3-82DA-F066267C9871,D602E7C9-7F53-4C24-8237-746FD3A82CE8,ccc7c413-9908-4e20-83e1-acf01b05de38,8e426180-b263-48b0-ac28-514adc076f03,61C69E94-1EB4-42B7-8C56-4D064C05243E,9780F143-C78D-4FB6-91C1-DDCDCAE30EBE,901B707A-F205-4B85-A9C1-8C01DA206E60,66bb3d88-be8d-428e-b137-0a427d0ad41c,FDB995B6-5B64-422B-A59F-0C272A83216B,D556044C-FCCC-4E8B-B157-5E7B8587AEE7,c28bb96a-9a58-445b-a284-9ed2b9147704
C014,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='differences in land cover amounts',78D84EC0-4C67-4BEA-924A-95C54B0BA030,6890399a-0e2d-4124-b1be-630592468fb0,06557b12-6e26-4855-93ac-a354851158af,95f43ed1-9949-4a21-bdb1-eea0b824b412,37d72c8d-b0c8-48ef-b1e4-893047d8af1a,a188b44d-3442-4447-883a-3746b55a350b,FF40DDC0-76FC-449C-AF78-8E61FAF54AB4,47B04639-1BEC-4CEA-9BF0-8392D946F53B,95EA4EB8-8403-4DD5-B8D0-32C831938098,384D86C0-1B54-48CC-AFB4-2419D479A1B3,18f8519b-c5dd-407e-9138-0b0cc2cb3edd,df80151d-710a-4ded-8d1d-98831b178eec,80A22622-4B2C-4C27-843D-F0B7E3610F02,104F9776-1473-4B41-A8F3-15C80EF50879,CFA7B8FC-B211-410D-B0C1-9A6A1CEB5429,209585f0-c5e8-4363-a7a6-b21487675142,5BAE6663-0916-448A-BABB-7A99485C8BEB,8A1C721F-3043-4E4B-BC66-C5DB496592A5,a1f71e9b-e112-42b7-8890-1bfd8c75885d
C015,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Near Road Tree Buffer',8931687C-D67A-4921-8760-806EF0B718C1,342927af-c877-42fe-8d1e-4c72222e43a5,0bbd6d75-31f3-43d7-922e-1fe949fb0538,cc9aa108-8c75-462f-af5d-66a3df9c1632,1518a7f5-ebdc-4841-91b1-eb65c1f9fdf9,9bf738c6-456b-441f-a7aa-dc4b094e8d65,3C688DB4-B351-42F2-ADED-8A2C98A3AE3B,3F2450A1-F022-4769-B5BD-07E160DC981D,D8060C78-A6DE-43E7-B119-E6822489BFF6,CCBA48F8-FAC6-47A9-9214-2CC572EDC00C,9f421a0b-1a82-42cb-9f51-f68169a53a94,1a723653-0eb5-48c5-ad15-23617b2edb42,9DBB7006-B86C-43B7-8531-38F8D3E229A3,F66406EC-DE10-4BB8-B948-8B7E7B487ABE,C0D14034-B230-435C-8357-91CF1FC55AA3,4ee24ede-422c-4626-b512-baf728e7318e,01C8CA2C-D7E9-4160-B498-6F30D1F015EE,D61133BB-ED25-4AE6-BA2E-176C5E51E37B,625a28a9-3fa5-4009-9904-0a5969f3436f
C016,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Near Road Block Group Summary',1593D987-BFBB-40BC-A807-8C8A03062224,a39b145e-6a91-43e9-ae91-25d3b75719d5,252fdc52-55ea-4f3e-85bd-7e6920b5e4c4,406257e8-a58d-49fd-87c1-67c2aaeb6f60,aa7d0604-7a32-4be1-94e4-3d8bbf92aa70,a4c18bcd-a793-4182-9a5b-ed75fa935a9c,71273470-AFC8-4AAE-B334-072E921AD1CF,F2AF286C-349C-46FF-B31D-5E0C51438B2B,08BF6A10-ACE5-4485-BFE1-F941C3614D22,70B5DB55-197E-4250-8324-00C5AA1F7F15,c2959c77-1c79-4e2f-ba99-e70fc1f73e19,2009f5bc-e4e3-46d8-87fc-96a4bec9a387,30C8C193-233A-4FEA-81BF-159F22B7CC9B,24A7E9CD-EF30-4381-A1C6-6248298304B1,5877E839-048D-4578-B7F9-554897C567EC,6da2bcbb-9802-4312-842c-592ca6188ce6,F4C398A8-D1DC-40ED-B53A-1FA79EEEFF23,5B1AF46D-4FB7-46EE-A99E-B859BC867B29,49b48e48-d40b-4474-b47b-501ef35e89d0
C017,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Park Access by Block Group',5C8D8D98-7058-4A34-8512-668D98426CEE,59f50d56-4299-4655-93c3-bd7834dd003b,602d3af8-3553-47c3-86d0-739e35623da6,75a8d3ba-2d7a-420c-a160-9d86716af18e,05c1410c-14f5-45d1-96fc-5b1e5d08f663,dda3a5c3-7c04-41c3-a39e-b6b2021eae9a,56100C52-19B8-4BFE-88E4-F42CCB19E44F,0ECF494E-DF62-44CC-B7DE-598899314D2D,690458F0-D39F-44F7-B129-C972EE09FDFC,A8EA353A-6EFF-4D2C-8222-37A677E69ABB,c69db231-4e1e-4850-9542-db5ab075ddd3,985471ae-f8b6-4f35-a510-7b62087159f2,B553C7FE-2F39-49F3-8CA2-FF7DF6765FC3,AE21A127-D4ED-415F-BC4C-D3CD3117E35C,8C1C9324-A5EB-4256-BCE9-B9133388BBD0,0fc681be-3e94-4f30-aafd-8f658fa4f709,8C097B4B-6883-45D7-BF40-56440C4B92DC,7CC51B15-3A7C-4E14-9E6E-5CBC0508ADA9,4947cfa4-0614-49e2-b321-0fb3b8641e9f
C018,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Proximity to Parks',6D2657C3-52F8-4E41-BC35-00EE9DAADE4E,e2f2445f-f7df-4b83-9004-eb4e1c45bed9,920a6fb4-812e-421d-a4fa-f6a328c1f3d3,c31dcddc-6750-4504-9121-668f2c6d53d3,0ac432be-0f03-46c1-afc8-ce5f076f1967,0ced9d35-9f11-46ca-abf0-1e10ebae1331,7BDA7EB9-C5F8-4C15-90A4-A3CB285671D9,38956084-2AB2-422C-B56D-068C8CA6AAFE,5D957C70-5A37-48A6-B7D4-1E304710417F,8675EC55-2CCE-4B83-972A-A23CD6618B09,49681807-1c43-45e1-9f40-b9520af03c35,6a46d7c8-a344-4d19-a111-0c96a2fda15f,BBF52A70-DCCF-4DB6-ACDE-82A321A03F8C,E0EC8E26-0688-4EC5-8611-BF300054820E,15DE4903-7C9D-4F61-9761-53D9904447C1,9d0bac80-69fc-4649-9131-95f276da0ca0,4860A2BF-B3EB-4199-A3F2-6DDB7E97F880,42936F73-D645-4C86-820A-72A19FBB213A,7a75b14a-0a19-4eec-b557-82a38c908c9b
C019,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Estimated Percent Green Space Along Walkable Roads',EAC04CA0-5AD3-489B-A342-49F57FBB7CEB,8ce1d8f0-7f92-4c82-baa9-30bedfa70e7d,797b2524-1f64-4bf6-8dfa-cd836693da66,f02f34a6-f362-4257-ba7e-984f2d0033bc,f294cc77-0f3b-4828-a85d-8be3ae4e935d,c95f3a7f-3276-40f5-a227-c1879965fdaf,2ED3979D-CBA0-45EF-A325-A148EC9EC64D,5A797B3F-9BD8-4910-8789-4DDCDCF57233,BB50BF0D-935F-440F-B636-6DD3D1018EDE,32478BA0-2D81-492D-89EC-27F2C327F005,83ddd113-0d1e-484f-b1c0-c651b3c6b58d,dd9a9138-6a1b-41db-af48-a19d833b4d23,EA4CAD62-CB0F-4B5F-B76D-60786EFC240F,1F0F363E-147B-4253-8912-0EBF54D548FC,233796CF-1DF0-436F-8480-B6C960B57768,a660a9d0-7133-49e8-a5a5-b1862e737ad6,E36A4F4F-C50F-4F7F-B35A-0D8CB51CF5CB,1540AAB6-3F17-4EFF-8CA6-0EF46D054C10,d84e06cd-3b93-4c91-bc62-3c55d562315c
C020,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Estimated Percent Tree Cover Along Walkable Roads ',4876FD99-C14A-464A-9E31-5CB5F2225687,9c026499-8ddb-4b2c-ae69-434876e66f7d,14de2c22-e110-4902-a0b6-7c1ad927d651,89779f5e-9ae6-41e7-91c3-29a7aaf8e280,dfcd9aa7-a95b-4b87-8471-fe714f5cd125,28e3f937-6f22-45c5-98cf-1707b0fc92df,09FE7D60-B636-405C-BB07-68147DFE8CAF,F341A26B-4972-4C6B-B675-9B5E02F4F25F,B71334B9-C53A-4674-A739-1031969E5163,B9AFEBED-9C29-4DB0-8B54-0CAF58BE5A2D,d38cc89c-c279-41c7-b6c2-cc751328eea2,99987de2-b31a-43db-ac6d-117180e04d51,BE552E7A-A789-4AA9-ADF9-234109C6517E,922381C1-009A-4EC6-AAE8-7809AE0B23D7,ECA7BDD7-8461-4C97-A406-B52B7B453282,f8f4bca9-cfa4-4efd-899c-079690b8c708,D8406925-C2A8-4E29-991F-0BA8FC2DB685,6A2FE776-5822-4137-BCB9-02D54F772C72,b65ca0bd-3ea6-417f-96b6-67a010e96e96
C021,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='15m Riparian Buffer Forest Cover',5F576D51-A856-4495-AB35-BDC40974333C,55ffcbd7-a1e9-4d3a-af50-f21fb6871082,fafda787-b343-424f-b199-4e5bb0bdbc06,00acdbd6-e6de-4bb3-8fd3-0cfffcf6ae68,2e653f59-fbce-408d-9b11-5facae21ebe8,94b46171-da09-4dd7-a831-b3ec9b9468ee,6867E66E-3395-44B5-91B0-7C09845BF069,6201C7D5-C28D-4065-A74C-E9047C4A20FC,5CE0686B-A793-49F1-8E32-1409F96BDD42,5CC680BB-A78C-4381-8463-63E1FC3F98F5,fc58b1aa-d26c-422f-bda4-1a138411a00f,3dd12d45-b77b-44de-bbe9-101e0b44acd7,86CB334C-C74F-4B42-BE2F-28BBEDB764CE,6D35F1D5-7301-494C-BFE2-6A1446810ADC,B299B0C2-7759-4470-86C8-79F5001F6FF2,7f868866-c5ce-493b-8a5b-a76633ba05fd,10FA39C0-792E-4585-AF1E-B01D9A8F5BBA,2A001B49-9A58-437D-952C-9F83E49DA557,6cb4b1dd-a3bf-41f8-89d7-75505337fda2
